election_name,week,cumulative_donation_odds_small,non_cumulative_donation_odds_small,cumulative_donation_odds_medium,non_cumulative_donation_odds_medium,cumulative_donation_odds_large,non_cumulative_donation_odds_large
montana-us-senate-election-winner,2024-W17,0.8398790346490621,0.7985134823692095,0.8089653831194088,0.8113078915872559,0.6284008136704253,0.4897067258863214
montana-us-senate-election-winner,2024-W18,0.8504873378539858,0.8789356514364465,0.8066179068617059,0.8003749676752004,0.654682540858824,0.7193794608762191
montana-us-senate-election-winner,2024-W19,0.8445490870810364,0.822707053590341,0.7952161442045138,0.7548336232464429,0.6671902521279645,0.7247036877656685
montana-us-senate-election-winner,2024-W20,0.8579273008507348,0.9000963356763121,0.8190629197503226,0.9124262397652616,0.6928977497794035,0.7869932092651392
montana-us-senate-election-winner,2024-W21,0.85613936902225,0.8470936046258858,0.822802036383486,0.8464723372328896,0.699318383290066,0.7459258260390185
montana-us-senate-election-winner,2024-W22,0.8518218430522126,0.8306941469751764,0.8275449293709487,0.8534941358248732,0.7091923178132675,0.7683080926060362
montana-us-senate-election-winner,2024-W23,0.8459317780924698,0.8163338622279436,0.8131989989924925,0.7515393622150286,0.7013730245189812,0.6659280191749904
montana-us-senate-election-winner,2024-W24,0.8349683049611005,0.7214792716798684,0.8089531562594859,0.7700795086650162,0.6988605724610486,0.6752080331583591
montana-us-senate-election-winner,2024-W25,0.8391688637590928,0.868928766331739,0.8118197659322198,0.8349572423187528,0.6930253405610615,0.6431840011244817
montana-us-senate-election-winner,2024-W26,0.8343598100349293,0.7994874895626386,0.8000345399406492,0.7231605368232741,0.6827992137962545,0.6212333233145934
montana-us-senate-election-winner,2024-W27,0.8323565744954667,0.8078857630008525,0.8019149815672479,0.8280998186946011,0.6860828798713947,0.7380112026164103
montana-us-senate-election-winner,2024-W28,0.8249693458674675,0.7419834051958404,0.7986118139058381,0.7591262958331653,0.6910423963175282,0.7604854896874264
montana-us-senate-election-winner,2024-W29,0.8212160691980176,0.784618938978254,0.7919136925675513,0.7416751817359063,0.697814709248476,0.7567272555119949
montana-us-senate-election-winner,2024-W30,0.8288773062665739,0.8814624972343094,0.8023373563449282,0.8664270600607322,0.7132343287277642,0.8257357684244476
montana-us-senate-election-winner,2024-W31,0.8365402410951384,0.8966316099139516,0.8093504058187879,0.8664173148851475,0.7196661043360554,0.7893052611639578
montana-us-senate-election-winner,2024-W32,0.8429048518654478,0.8823688689463097,0.8111528122707972,0.8230041653404924,0.7270079530863316,0.7920531463165971
montana-us-senate-election-winner,2024-W33,0.8408805267403253,0.8269692233857967,0.8123470847461292,0.8208360249697292,0.73337105797213,0.8009368261388784
montana-us-senate-election-winner,2024-W34,0.8411221317501414,0.8430576949568571,0.8105988873270895,0.7972613033092839,0.7335020555866024,0.7348785723654955
montana-us-senate-election-winner,2024-W35,0.8370403820931469,0.8047380229642339,0.8130308823177543,0.8325925968106097,0.7392216025544543,0.7959369553795066
montana-us-senate-election-winner,2024-W36,0.8358168899303863,0.826474855387862,0.8128579050131546,0.8115689062184748,0.7364590062944895,0.706561112808636
montana-us-senate-election-winner,2024-W37,0.8344698741539346,0.826127495692713,0.8107054942693913,0.7958270893814122,0.738158880726853,0.7545819534242145
montana-us-senate-election-winner,2024-W38,0.8319169175365492,0.819071609512647,0.8128964466486359,0.8267575922616079,0.7420500986885343,0.7778704296884492
montana-us-senate-election-winner,2024-W39,0.8391089462822718,0.8867885323650568,0.810913648759118,0.7958576212327918,0.7403146550707261,0.7243289063723869
montana-us-senate-election-winner,2024-W40,0.838826136486004,0.8374214144884797,0.812016814800079,0.8202603579749321,0.7329786705263542,0.6621545698433685
montana-us-senate-election-winner,2024-W41,0.8413235400623429,0.8563678512534952,0.8164022812954257,0.8571929483696065,0.7362032115210769,0.7877713871287432
montana-us-senate-election-winner,2024-W42,0.8445248989799187,0.8671801098662961,0.8178709547365504,0.8338228021516356,0.7356836848113119,0.7276512594049686
montana-us-senate-election-winner,2024-W43,0.8442927179991443,0.8424763193053885,0.8170286879132523,0.8053131891333928,0.7336662952192275,0.6950754281242768
montana-us-senate-election-winner,2024-W44,0.8488658657251246,0.8794560201264471,0.8170915016853563,0.8178895751833644,0.7320273034241535,0.7027821356533078
montana-us-senate-election-winner,2024-W45,0.8483248377564511,0.8281081213787685,0.8160467034049459,0.7351918578924078,0.7306355703218383,0.5634310952603081
nevada-us-senate-election-winner,2024-W14,0.9324124321657622,0.9324124321657622,0.8911250949332755,0.8911250949332755,0.8067989749741017,0.8067989749741017
nevada-us-senate-election-winner,2024-W15,0.9040710079371852,0.889077384836226,0.7927691494153822,0.7371954022988506,0.6251532567049809,0.5468721852800426
nevada-us-senate-election-winner,2024-W16,0.853431110679423,0.7865675005634438,0.783524990435898,0.7710432368107893,0.6259051071415086,0.6265874819611379
nevada-us-senate-election-winner,2024-W17,0.8533100125404264,0.8530532385954073,0.808861899374264,0.8637127615521399,0.6527562340106449,0.7171547150249359
nevada-us-senate-election-winner,2024-W18,0.7072027972027972,0.3557707572630576,0.6570261634192633,0.4047168363431728,0.6266023268687178,0.5421787170930664
nevada-us-senate-election-winner,2024-W19,0.752388462032164,0.9190234677211382,0.6878986862968081,0.8605126000752243,0.6430713309382976,0.7459957644768515
nevada-us-senate-election-winner,2024-W20,0.7506860680324207,0.7392852756969176,0.6988358698063122,0.7773292379698699,0.639000216782373,0.6083235350414262
nevada-us-senate-election-winner,2024-W21,0.6869972007162132,0.4469633193024654,0.646100304166372,0.4466395139574848,0.5997685471158535,0.4239496914340956
nevada-us-senate-election-winner,2024-W22,0.6781897197039009,0.6368053086858633,0.6490699784641555,0.6643558300078646,0.5847096605538217,0.5077412229324944
nevada-us-senate-election-winner,2024-W23,0.6919231014416203,0.7888864420465389,0.6662983378453614,0.816212093099965,0.5885067459174859,0.6163979446250228
nevada-us-senate-election-winner,2024-W24,0.6691871853739706,0.5926618440411967,0.631617437614218,0.5258508956113747,0.5988569190922092,0.6456638443942578
nevada-us-senate-election-winner,2024-W25,0.6770906513249916,0.7493898522800256,0.6434951803596953,0.7519990644232315,0.6072795464133777,0.6973733472580741
nevada-us-senate-election-winner,2024-W26,0.6871302176627042,0.7476076098974418,0.6610332491946669,0.7661511329350843,0.617773576377028,0.6809868424867642
nevada-us-senate-election-winner,2024-W27,0.6995819815002391,0.923189394677844,0.675811570754557,0.9367837418960512,0.6285437646470295,0.924101251196538
nevada-us-senate-election-winner,2024-W28,0.7102786535520776,0.8299304077759245,0.6794086531346099,0.7330114012761061,0.6353705085717976,0.747322081722228
nevada-us-senate-election-winner,2024-W29,0.7339554231883589,0.8762766681797549,0.6963039977561886,0.8228325123152709,0.6461906248553644,0.7768775093345545
nevada-us-senate-election-winner,2024-W30,0.7410885775111561,0.7971867740190306,0.690510020626019,0.6529937438550127,0.648808053626775,0.6806403804841644
nevada-us-senate-election-winner,2024-W31,0.701821593775026,0.506871045361376,0.661697050402078,0.5160806828574331,0.6371535772641214,0.532772892248985
nevada-us-senate-election-winner,2024-W32,0.7139714565998168,0.8288912127978293,0.6730493003354137,0.80610362889674,0.641033764318943,0.6936062299773735
nevada-us-senate-election-winner,2024-W33,0.7232839639816956,0.8178823400225108,0.683523689890285,0.8017618261306021,0.6470523473297575,0.7429025688587053
nevada-us-senate-election-winner,2024-W34,0.7294363683893479,0.8041847257510089,0.6922986693996515,0.7845382250818265,0.6511536683842859,0.7065192937005726
nevada-us-senate-election-winner,2024-W35,0.6742905700799801,0.4000700826296811,0.655406179134281,0.4450509315621581,0.638453177204764,0.5102524155262899
nevada-us-senate-election-winner,2024-W36,0.673283233263231,0.658313646079424,0.6585911294932811,0.7052033625662114,0.6426730191229936,0.7137723925042663
nevada-us-senate-election-winner,2024-W37,0.6797793128195927,0.7761842105263158,0.6713816046779294,0.8340120415982485,0.6533708813612671,0.8362127277747101
nevada-us-senate-election-winner,2024-W38,0.6825973358991534,0.720708171381069,0.6779627936254891,0.7700733392540957,0.6585560927315036,0.7513441089624332
nevada-us-senate-election-winner,2024-W39,0.6814606652239844,0.6652471315092674,0.6837017239298934,0.7680055591120741,0.66579275056402,0.7696859660612505
nevada-us-senate-election-winner,2024-W40,0.6346957489210304,0.3782373972396407,0.6429661149129476,0.3615678886838542,0.653540119118535,0.5000772140330687
nevada-us-senate-election-winner,2024-W41,0.6429512293211508,0.743290635123488,0.6496267518879394,0.7754358708786466,0.6574174746403328,0.7375793068211951
nevada-us-senate-election-winner,2024-W42,0.6171230362402393,0.4725463042007348,0.6326982714558489,0.4496176422733701,0.6476921551435985,0.4814934270241604
nevada-us-senate-election-winner,2024-W43,0.6277745347278831,0.7246728108188231,0.6363960609797438,0.6948433843874138,0.6474401156213546,0.641004416004146
nevada-us-senate-election-winner,2024-W44,0.6311267235890838,0.6586720972972205,0.6329672332275192,0.591387001972327,0.6473572237420508,0.6458933657178855
nevada-us-senate-election-winner,2024-W45,0.5633712902093279,0.1018813708628717,0.602662169149095,0.1361889616530248,0.6284458520126355,0.1510388396235127
texas-us-senate-election-winner,2024-W14,0.6341957985238057,0.6341957985238057,0.6467126340715977,0.6467126340715977,0.692919775337413,0.692919775337413
texas-us-senate-election-winner,2024-W15,0.4788198352982997,0.3894255448224369,0.5781645663896089,0.5269274819095215,0.6239447881272508,0.5780730822922846
texas-us-senate-election-winner,2024-W16,0.4989018344593888,0.5471563812370988,0.5899741975742748,0.6134129576798569,0.6417996833600168,0.6772186370024788
texas-us-senate-election-winner,2024-W17,0.4252730447021884,0.2903151598803772,0.5520430405148254,0.4641204899496045,0.62760419019057,0.5979445696117045
texas-us-senate-election-winner,2024-W18,0.3979600406872031,0.3373008716561467,0.5360652607147929,0.4973958333333333,0.6139225155898771,0.5728802352805157
texas-us-senate-election-winner,2024-W19,0.3766635859519408,0.2760460297165027,0.5159271705186775,0.4226814641832836,0.5916344647519582,0.4859424762745152
texas-us-senate-election-winner,2024-W20,0.34689017073453,0.2342935368304546,0.4751887128648718,0.3075170087757825,0.5675428950936167,0.4520578806305863
texas-us-senate-election-winner,2024-W21,0.3344123128971123,0.2595556530000731,0.4623519184837803,0.3776740110700318,0.5583084455656373,0.4912573583620347
texas-us-senate-election-winner,2024-W22,0.3356165003302599,0.3434353706905318,0.4627626079096319,0.465340502741504,0.5572056055218574,0.5509025852820618
texas-us-senate-election-winner,2024-W23,0.337756988131526,0.3561910698979194,0.4701423374774274,0.5326610955214982,0.5588136404622381,0.5724599349555268
texas-us-senate-election-winner,2024-W24,0.3144963314630988,0.1807972787213718,0.4505324520073279,0.3158930035019745,0.5461543595994027,0.4482883596320783
texas-us-senate-election-winner,2024-W25,0.3148039752121852,0.3184079601990049,0.4539927449746283,0.4932555165038317,0.5495816228051341,0.582859243160317
texas-us-senate-election-winner,2024-W26,0.3133073560470865,0.3042819322411081,0.4561457553371498,0.4680257273648665,0.5529714132190746,0.5710088874694973
texas-us-senate-election-winner,2024-W27,0.3391647246812342,0.6336990644329096,0.4725464708265054,0.6803761708645019,0.5575040344980057,0.6343420243221501
texas-us-senate-election-winner,2024-W28,0.3627829403059165,0.6529228683245508,0.4850019648913968,0.6528727801662632,0.5616293711911446,0.6306104594147294
texas-us-senate-election-winner,2024-W29,0.386130244919638,0.5768450971103742,0.499698914607155,0.6297432030968672,0.5660540855199567,0.6179763803542218
texas-us-senate-election-winner,2024-W30,0.4181341319571763,0.640165744272073,0.5221464254477547,0.6623489698189422,0.5749884979111879,0.6501959566281377
texas-us-senate-election-winner,2024-W31,0.4297125541984827,0.4999725976346278,0.5257117345481398,0.5474857814845002,0.5765002644148887,0.5885495877854868
texas-us-senate-election-winner,2024-W32,0.4402550882491554,0.5503912388419978,0.5364616594225605,0.6432408575031526,0.5767231390223209,0.5794907609881014
texas-us-senate-election-winner,2024-W33,0.4509205777127184,0.6006317420585255,0.5452774838469929,0.6486181968956752,0.5827767722692849,0.6669598612342515
texas-us-senate-election-winner,2024-W34,0.4689826658696951,0.640769501407318,0.5679209699595642,0.7366759159276498,0.5990749881094393,0.7425360953653524
texas-us-senate-election-winner,2024-W35,0.4630258833812496,0.4116944123949234,0.5630482884648198,0.5269329246554095,0.5988165022215224,0.5967298681045663
texas-us-senate-election-winner,2024-W36,0.4647178416934887,0.4828647909653849,0.5650343059219926,0.5826900727873264,0.5976122807631145,0.5862199627020799
texas-us-senate-election-winner,2024-W37,0.454464938250195,0.3589802082287779,0.5585628099580228,0.5028080129072684,0.5951970203395323,0.5732315682450376
texas-us-senate-election-winner,2024-W38,0.4459195905167578,0.3639373206797616,0.5540417469418414,0.5197853597910701,0.5970143967788116,0.610594599801312
texas-us-senate-election-winner,2024-W39,0.4374641249509078,0.3632707586303874,0.5471374276170856,0.4967824581848094,0.5888107732241162,0.5362876530471946
texas-us-senate-election-winner,2024-W40,0.4521156356359344,0.5456340187962848,0.5541888513856076,0.6066378816775561,0.5902935620327505,0.6012182861368203
texas-us-senate-election-winner,2024-W41,0.450320791167667,0.4395862699956485,0.5410363963708873,0.4415609016859254,0.5716722813562019,0.4216660623790848
texas-us-senate-election-winner,2024-W42,0.4438979530172885,0.4220712206144353,0.5218527043552673,0.4191340840273879,0.5511893713209168,0.4247741571365703
texas-us-senate-election-winner,2024-W43,0.4535963443548853,0.5008045140955277,0.5126430601329768,0.4470688165711886,0.5413292163950382,0.4524901879282487
texas-us-senate-election-winner,2024-W44,0.4531788806793959,0.4511868621440921,0.5025917905051043,0.4273776952846741,0.5203691719413959,0.348023062326213
texas-us-senate-election-winner,2024-W45,0.4516420439015017,0.4160919540229885,0.4997470867701081,0.3893868308293106,0.5141042590358487,0.2849719733235137
wisconsin-us-senate-election-winner,2024-W14,1.0,1.0,0.8934443145078077,0.8934443145078077,0.6748417466441691,0.6748417466441691
wisconsin-us-senate-election-winner,2024-W15,1.0,1.0,0.9320082855019528,0.964821914600954,0.6449066118679397,0.6276033011644774
wisconsin-us-senate-election-winner,2024-W16,0.9886260236578708,0.9765698219306468,0.9242196596927468,0.9128303544590628,0.5306295631586558,0.3794470108483368
wisconsin-us-senate-election-winner,2024-W17,0.9912211394960934,0.9947884094225558,0.9288303703488878,0.93627964134541,0.5154969764718331,0.4883469292529485
wisconsin-us-senate-election-winner,2024-W18,0.991500067999456,0.9924585218702866,0.9230196064349324,0.9031342424422876,0.5115203818750399,0.4985449993306292
wisconsin-us-senate-election-winner,2024-W19,0.9930770934869296,1.0,0.917535948524952,0.8889019102308684,0.5203901773533425,0.5623196407921741
wisconsin-us-senate-election-winner,2024-W20,0.9930440365990688,0.9929315300881204,0.9257283879191112,0.9584726111964345,0.5173644164878402,0.5008983325166674
wisconsin-us-senate-election-winner,2024-W21,0.9938760128132657,1.0,0.9226302167583308,0.8963053998002919,0.4943588397462197,0.3523624801121072
wisconsin-us-senate-election-winner,2024-W22,0.9948170828947788,1.0,0.920393136592361,0.9049602916286942,0.4905318057688358,0.4634348446899651
wisconsin-us-senate-election-winner,2024-W23,0.995505120704797,1.0,0.9131981880418965,0.8648370606017441,0.4891514865220129,0.4779142985166144
wisconsin-us-senate-election-winner,2024-W24,0.9947711614173228,0.988858559411732,0.9143126124980886,0.9242129031083272,0.4989891770130694,0.6198217211231632
wisconsin-us-senate-election-winner,2024-W25,0.9951998283232718,1.0,0.9109343090679176,0.8798630879761421,0.4989702710802413,0.4988117433365607
wisconsin-us-senate-election-winner,2024-W26,0.9943343289805872,0.9908151549942594,0.9100557679296816,0.9055187031776952,0.4971146601987357,0.488869146167281
wisconsin-us-senate-election-winner,2024-W27,0.994414568882654,0.9961281579711548,0.9133777353895997,0.9734266086212536,0.5039640943503291,0.621689838420752
wisconsin-us-senate-election-winner,2024-W28,0.9944979367262724,0.9956339607056464,0.9168605549137232,0.9683853089262714,0.5151052352601406,0.7068153781731346
wisconsin-us-senate-election-winner,2024-W29,0.9908500300267512,0.9571662693682956,0.9159308280040128,0.9072649375777398,0.524517479777668,0.6476341861022916
wisconsin-us-senate-election-winner,2024-W30,0.990521387679084,0.98812867666543,0.9144202765049212,0.9035307178080428,0.5430367455531431,0.7483626446090514
wisconsin-us-senate-election-winner,2024-W31,0.9884248094916562,0.9663042744277128,0.913425328228793,0.9031503951909162,0.5431342561411784,0.5442272896619184
wisconsin-us-senate-election-winner,2024-W32,0.9884743837635382,0.9890872298908724,0.909910028955249,0.8669418689731241,0.5498021660155672,0.6412593441152292
wisconsin-us-senate-election-winner,2024-W33,0.9891439154467996,0.9939130099780406,0.9109535500285334,0.9203159501474532,0.5522013621270112,0.5757725537606578
wisconsin-us-senate-election-winner,2024-W34,0.9730484551166192,0.8154246301757971,0.9014044824252204,0.8056832147778481,0.5475084762472845,0.4893470580137961
wisconsin-us-senate-election-winner,2024-W35,0.9713198816313396,0.9520972411647884,0.8949134696436234,0.8359813026782319,0.5466306431798311,0.5360854912684223
wisconsin-us-senate-election-winner,2024-W36,0.9693175063494064,0.948454244400107,0.8911888244426297,0.8506198210142526,0.5424257789193133,0.4887753043244334
wisconsin-us-senate-election-winner,2024-W37,0.9677699422664704,0.952545496429394,0.8810392015138103,0.77771220057544,0.540352262761475,0.5143627340862214
wisconsin-us-senate-election-winner,2024-W38,0.9685498251223996,0.9751728734483046,0.8773231530415742,0.8433557738258178,0.5409538319081711,0.548638102296284
wisconsin-us-senate-election-winner,2024-W39,0.9677882969633148,0.9614203760106664,0.8690581555120267,0.7851536010552815,0.5368213303994984,0.4948464085476488
wisconsin-us-senate-election-winner,2024-W40,0.9626840325633746,0.9225386125183686,0.8668720877516738,0.8464489719684353,0.5326187820147446,0.4844523744687934
wisconsin-us-senate-election-winner,2024-W41,0.958650214153774,0.9309999602717411,0.8536588089505247,0.7628471988788276,0.5322030301913105,0.5282216257703132
wisconsin-us-senate-election-winner,2024-W42,0.9432286661913766,0.8550337278859615,0.84168255442164,0.7541481822895661,0.5329411952846413,0.5410241337568222
wisconsin-us-senate-election-winner,2024-W43,0.9368133843968572,0.8938481765967753,0.8360682060016614,0.7889623375584499,0.5311700253663405,0.5106217761213473
wisconsin-us-senate-election-winner,2024-W44,0.9346370253277316,0.9207212213243148,0.8321371422178039,0.7955619177088562,0.532536342476886,0.5505711956714355
wisconsin-us-senate-election-winner,2024-W45,0.934415727743006,0.9240843238665578,0.8311654018223343,0.7474238193760923,0.5325498183737337,0.5340635104573576
